Emotion,Text,RoBERTa_Prediction,BERT_Prediction
grief,"Our business took a massive, devastating blow when that unbacked database corrupted.",sadness,sadness
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
joy,"Everything is running so smoothly now, our whole team is incredibly happy!",joy,joy
fear,I am terrified that a security breach might happen if we leave this port open.,fear,fear
confusion,"Wait, if the database connection failed, why is the frontend reporting a status 200?",curiosity,fear
pride,Our engineering squad built this entire automated pipeline in less than forty-eight hours.,neutral,joy
remorse,I am deeply sorry for causing that service disruption by pushing the unverified code branch.,remorse,sadness
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
gratitude,"Thank you so much for hopping on a quick call to debug this with me, you saved my day.",gratitude,joy
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
disgust,"Ugh, the messy code structure in this third-party SDK is absolutely repulsive.",disgust,anger
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
joy,"Everything is running so smoothly now, our whole team is incredibly happy!",joy,joy
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
admiration,Your customer success team has been absolutely incredible throughout this rollout.,admiration,joy
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
surprise,Oh wow! I didn't expect the server response time to drop to five milliseconds!,surprise,joy
admiration,Your customer success team has been absolutely incredible throughout this rollout.,admiration,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
pride,Our engineering squad built this entire automated pipeline in less than forty-eight hours.,neutral,joy
gratitude,"Thank you so much for hopping on a quick call to debug this with me, you saved my day.",gratitude,joy
annoyance,"The interface keeps refreshing every time I try to save a layout, it's getting irritating.",annoyance,anger
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
relief,"Whew, thank goodness the database backup restored perfectly without any data loss.",gratitude,joy
excitement,"Wow, our throughput just doubled after implementing your microservices strategy!",surprise,joy
fear,I am terrified that a security breach might happen if we leave this port open.,fear,fear
amusement,"Haha, that was a funny misunderstanding, I thought the server was down but it was unplugged!",amusement,surprise
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
annoyance,"The interface keeps refreshing every time I try to save a layout, it's getting irritating.",annoyance,anger
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
caring,"Please take your time looking into the logs, I know your team is under a lot of pressure today.",caring,joy
excitement,"Wow, our throughput just doubled after implementing your microservices strategy!",surprise,joy
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
disappointment,"I was really hoping this update would fix the background processing bottleneck, but it didn't.",disappointment,fear
grief,"Our business took a massive, devastating blow when that unbacked database corrupted.",sadness,sadness
disgust,"Ugh, the messy code structure in this third-party SDK is absolutely repulsive.",disgust,anger
surprise,Oh wow! I didn't expect the server response time to drop to five milliseconds!,surprise,joy
pride,Our engineering squad built this entire automated pipeline in less than forty-eight hours.,neutral,joy
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
nervousness,"My hand is shaking a bit as I hit deploy, I really hope this doesn't drop connections.",optimism,fear
admiration,Your customer success team has been absolutely incredible throughout this rollout.,admiration,joy
annoyance,"The interface keeps refreshing every time I try to save a layout, it's getting irritating.",annoyance,anger
caring,"Please take your time looking into the logs, I know your team is under a lot of pressure today.",caring,joy
love,"I absolutely love working with your development platform, it makes my life so easy.",love,joy
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
love,"I absolutely love working with your development platform, it makes my life so easy.",love,joy
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
pride,Our engineering squad built this entire automated pipeline in less than forty-eight hours.,neutral,joy
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
remorse,I am deeply sorry for causing that service disruption by pushing the unverified code branch.,remorse,sadness
remorse,I am deeply sorry for causing that service disruption by pushing the unverified code branch.,remorse,sadness
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
joy,"Everything is running so smoothly now, our whole team is incredibly happy!",joy,joy
nervousness,"My hand is shaking a bit as I hit deploy, I really hope this doesn't drop connections.",optimism,fear
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
love,"I absolutely love working with your development platform, it makes my life so easy.",love,joy
nervousness,"My hand is shaking a bit as I hit deploy, I really hope this doesn't drop connections.",optimism,fear
amusement,"Haha, that was a funny misunderstanding, I thought the server was down but it was unplugged!",amusement,surprise
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
confusion,"Wait, if the database connection failed, why is the frontend reporting a status 200?",curiosity,fear
love,"I absolutely love working with your development platform, it makes my life so easy.",love,joy
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
amusement,"Haha, that was a funny misunderstanding, I thought the server was down but it was unplugged!",amusement,surprise
amusement,"Haha, that was a funny misunderstanding, I thought the server was down but it was unplugged!",amusement,surprise
annoyance,"The interface keeps refreshing every time I try to save a layout, it's getting irritating.",annoyance,anger
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
remorse,I am deeply sorry for causing that service disruption by pushing the unverified code branch.,remorse,sadness
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
nervousness,"My hand is shaking a bit as I hit deploy, I really hope this doesn't drop connections.",optimism,fear
relief,"Whew, thank goodness the database backup restored perfectly without any data loss.",gratitude,joy
fear,I am terrified that a security breach might happen if we leave this port open.,fear,fear
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
relief,"Whew, thank goodness the database backup restored perfectly without any data loss.",gratitude,joy
nervousness,"My hand is shaking a bit as I hit deploy, I really hope this doesn't drop connections.",optimism,fear
pride,Our engineering squad built this entire automated pipeline in less than forty-eight hours.,neutral,joy
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
nervousness,"My hand is shaking a bit as I hit deploy, I really hope this doesn't drop connections.",optimism,fear
amusement,"Haha, that was a funny misunderstanding, I thought the server was down but it was unplugged!",amusement,surprise
relief,"Whew, thank goodness the database backup restored perfectly without any data loss.",gratitude,joy
confusion,"Wait, if the database connection failed, why is the frontend reporting a status 200?",curiosity,fear
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
confusion,"Wait, if the database connection failed, why is the frontend reporting a status 200?",curiosity,fear
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
admiration,Your customer success team has been absolutely incredible throughout this rollout.,admiration,joy
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
optimism,I am confident that this new microservice paradigm will solve our long-term scaling issues.,optimism,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
relief,"Whew, thank goodness the database backup restored perfectly without any data loss.",gratitude,joy
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
grief,"Our business took a massive, devastating blow when that unbacked database corrupted.",sadness,sadness
relief,"Whew, thank goodness the database backup restored perfectly without any data loss.",gratitude,joy
annoyance,"The interface keeps refreshing every time I try to save a layout, it's getting irritating.",annoyance,anger
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
confusion,"Wait, if the database connection failed, why is the frontend reporting a status 200?",curiosity,fear
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
disgust,"Ugh, the messy code structure in this third-party SDK is absolutely repulsive.",disgust,anger
excitement,"Wow, our throughput just doubled after implementing your microservices strategy!",surprise,joy
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
grief,"Our business took a massive, devastating blow when that unbacked database corrupted.",sadness,sadness
surprise,Oh wow! I didn't expect the server response time to drop to five milliseconds!,surprise,joy
caring,"Please take your time looking into the logs, I know your team is under a lot of pressure today.",caring,joy
disgust,"Ugh, the messy code structure in this third-party SDK is absolutely repulsive.",disgust,anger
disappointment,"I was really hoping this update would fix the background processing bottleneck, but it didn't.",disappointment,fear
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
fear,I am terrified that a security breach might happen if we leave this port open.,fear,fear
gratitude,"Thank you so much for hopping on a quick call to debug this with me, you saved my day.",gratitude,joy
love,"I absolutely love working with your development platform, it makes my life so easy.",love,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
gratitude,"Thank you so much for hopping on a quick call to debug this with me, you saved my day.",gratitude,joy
disappointment,"I was really hoping this update would fix the background processing bottleneck, but it didn't.",disappointment,fear
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
confusion,"Wait, if the database connection failed, why is the frontend reporting a status 200?",curiosity,fear
remorse,I am deeply sorry for causing that service disruption by pushing the unverified code branch.,remorse,sadness
joy,"Everything is running so smoothly now, our whole team is incredibly happy!",joy,joy
gratitude,"Thank you so much for hopping on a quick call to debug this with me, you saved my day.",gratitude,joy
disgust,"Ugh, the messy code structure in this third-party SDK is absolutely repulsive.",disgust,anger
excitement,"Wow, our throughput just doubled after implementing your microservices strategy!",surprise,joy
joy,"Everything is running so smoothly now, our whole team is incredibly happy!",joy,joy
annoyance,"The interface keeps refreshing every time I try to save a layout, it's getting irritating.",annoyance,anger
surprise,Oh wow! I didn't expect the server response time to drop to five milliseconds!,surprise,joy
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
caring,"Please take your time looking into the logs, I know your team is under a lot of pressure today.",caring,joy
admiration,Your customer success team has been absolutely incredible throughout this rollout.,admiration,joy
disappointment,"I was really hoping this update would fix the background processing bottleneck, but it didn't.",disappointment,fear
gratitude,"Thank you so much for hopping on a quick call to debug this with me, you saved my day.",gratitude,joy
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
optimism,I am confident that this new microservice paradigm will solve our long-term scaling issues.,optimism,joy
annoyance,"The interface keeps refreshing every time I try to save a layout, it's getting irritating.",annoyance,anger
surprise,Oh wow! I didn't expect the server response time to drop to five milliseconds!,surprise,joy
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
pride,Our engineering squad built this entire automated pipeline in less than forty-eight hours.,neutral,joy
surprise,Oh wow! I didn't expect the server response time to drop to five milliseconds!,surprise,joy
annoyance,"The interface keeps refreshing every time I try to save a layout, it's getting irritating.",annoyance,anger
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
caring,"Please take your time looking into the logs, I know your team is under a lot of pressure today.",caring,joy
pride,Our engineering squad built this entire automated pipeline in less than forty-eight hours.,neutral,joy
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
joy,"Everything is running so smoothly now, our whole team is incredibly happy!",joy,joy
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
love,"I absolutely love working with your development platform, it makes my life so easy.",love,joy
joy,"Everything is running so smoothly now, our whole team is incredibly happy!",joy,joy
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
grief,"Our business took a massive, devastating blow when that unbacked database corrupted.",sadness,sadness
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
disgust,"Ugh, the messy code structure in this third-party SDK is absolutely repulsive.",disgust,anger
optimism,I am confident that this new microservice paradigm will solve our long-term scaling issues.,optimism,joy
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
fear,I am terrified that a security breach might happen if we leave this port open.,fear,fear
surprise,Oh wow! I didn't expect the server response time to drop to five milliseconds!,surprise,joy
caring,"Please take your time looking into the logs, I know your team is under a lot of pressure today.",caring,joy
relief,"Whew, thank goodness the database backup restored perfectly without any data loss.",gratitude,joy
amusement,"Haha, that was a funny misunderstanding, I thought the server was down but it was unplugged!",amusement,surprise
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
disapproval,I don't think deprecating that API version so quickly is a smart business decision.,disapproval,joy
fear,I am terrified that a security breach might happen if we leave this port open.,fear,fear
admiration,Your customer success team has been absolutely incredible throughout this rollout.,admiration,joy
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
amusement,"Haha, that was a funny misunderstanding, I thought the server was down but it was unplugged!",amusement,surprise
confusion,"Wait, if the database connection failed, why is the frontend reporting a status 200?",curiosity,fear
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
gratitude,"Thank you so much for hopping on a quick call to debug this with me, you saved my day.",gratitude,joy
surprise,Oh wow! I didn't expect the server response time to drop to five milliseconds!,surprise,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
love,"I absolutely love working with your development platform, it makes my life so easy.",love,joy
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
joy,"Everything is running so smoothly now, our whole team is incredibly happy!",joy,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
fear,I am terrified that a security breach might happen if we leave this port open.,fear,fear
embarrassment,"Oh no, I realize now that I was running the test script against our production database, my bad.",realization,anger
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
love,"I absolutely love working with your development platform, it makes my life so easy.",love,joy
approval,"Yes, that resolution plan sounds perfectly reasonable to me.",approval,joy
excitement,"Wow, our throughput just doubled after implementing your microservices strategy!",surprise,joy
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
surprise,Oh wow! I didn't expect the server response time to drop to five milliseconds!,surprise,joy
nervousness,"My hand is shaking a bit as I hit deploy, I really hope this doesn't drop connections.",optimism,fear
fear,I am terrified that a security breach might happen if we leave this port open.,fear,fear
grief,"Our business took a massive, devastating blow when that unbacked database corrupted.",sadness,sadness
realization,"Ah, I see what's happening now! The environment variable wasn't getting injected properly.",realization,anger
annoyance,"The interface keeps refreshing every time I try to save a layout, it's getting irritating.",annoyance,anger
caring,"Please take your time looking into the logs, I know your team is under a lot of pressure today.",caring,joy
anger,This is completely unacceptable! Your API outage has been costing us thousands every hour!,disapproval,anger
curiosity,What kind of throughput optimization can we expect if we upgrade to the premium tier?,curiosity,joy
sadness,It's really disheartening to see our deployment fail after spending weeks preparing it.,sadness,sadness
desire,Our team desperately needs a tool that can orchestrate multiple agents at once.,desire,joy
remorse,I am deeply sorry for causing that service disruption by pushing the unverified code branch.,remorse,sadness
caring,"Please take your time looking into the logs, I know your team is under a lot of pressure today.",caring,joy
gratitude,"Thank you so much for hopping on a quick call to debug this with me, you saved my day.",gratitude,joy
neutral,The current server deployment is running on version two dot four dot zero.,neutral,joy
